1    129 0 0 BISK Skogarsandur
100 27.13 5 0 0.00 0 2 0 13  63.51888000 -019.50395600    0    0 0 0 0 0 31  63.51637000 -019.48121400    0    0 0 0 0 0
130 Airport Boundary
111  63.51957544 -019.50673216
111  63.51879044 -019.50716579
111  63.51562772 -019.47969423
113  63.51676539 -019.47933713
14  63.51941390 -019.50549772  82.00 0 Tower Viewpoint
1300  63.51577236 -019.48755312  10.00 tie_down turboprops|props|helos Parking 1
1301 B general_aviation 
1300  63.51552657 -019.48440376  10.00 tie_down turboprops|props|helos Parking 2
1301 B general_aviation 
1300  63.51533930 -019.48214672  10.00 tie_down turboprops|props|helos Parking 3
1301 B general_aviation 
18  63.51845425 -019.49212678 1 BCN
19  63.51890025 -019.50588616 1 WS
1051 118100 COM

